sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
        PASS [   0.011s] (4660/5357) hornvale-worldgen history_bake::tests::a_patrons_effective_horizon_falls_monotonically_and_never_wraps
        PASS [   0.014s] (4661/5357) hornvale-worldgen history_bake::tests::a_raider_strikes_in_the_depleted_phase_not_at_the_epoch_boundary
        PASS [   0.011s] (4662/5357) hornvale-worldgen history_bake::tests::a_relation_naming_a_dead_community_collects_nothing
        PASS [   0.025s] (4663/5357) hornvale-worldgen history_bake::tests::a_people_that_cannot_survive_winning_does_not_fight
        PASS [   0.012s] (4664/5357) hornvale-worldgen history_bake::tests::a_resettle_at_the_head_of_a_relaxation_is_counted_exactly_once
        PASS [   0.010s] (4665/5357) hornvale-worldgen history_bake::tests::a_roller_takes_a_near_home_over_a_richer_distant_one
        PASS [   0.016s] (4666/5357) hornvale-worldgen history_bake::tests::a_rival_that_cannot_out_muscle_the_incumbent_leaves_the_relation_alone
        PASS [   0.018s] (4667/5357) hornvale-worldgen history_bake::tests::a_roller_takes_the_rich_held_vertex_over_the_marginal_vacant_one
        PASS [   0.010s] (4668/5357) hornvale-worldgen history_bake::tests::a_roller_widens_its_search_past_an_unusable_neighbourhood
        PASS [   0.013s] (4669/5357) hornvale-worldgen history_bake::tests::a_roller_will_not_displace_a_starving_holder
        PASS [   0.012s] (4670/5357) hornvale-worldgen history_bake::tests::a_second_scan_on_a_target_already_ours_forms_nothing
        PASS [   0.013s] (4671/5357) hornvale-worldgen history_bake::tests::a_setpoint_never_sits_below_the_farm_floor
        PASS [   0.013s] (4672/5357) hornvale-worldgen history_bake::tests::a_starving_target_is_not_worth_raiding
        PASS [   0.012s] (4673/5357) hornvale-worldgen history_bake::tests::a_timid_people_does_not_raid_however_strong_it_is
        PASS [   0.020s] (4674/5357) hornvale-worldgen history_bake::tests::a_subterranean_community_no_longer_displaces_a_surface_one
        PASS [   0.021s] (4675/5357) hornvale-worldgen history_bake::tests::a_stronger_rival_takes_over_a_standing_relation
        PASS [   0.013s] (4676/5357) hornvale-worldgen history_bake::tests::a_vassal_at_its_patrons_setpoint_hands_over_nothing
        PASS [   0.018s] (4677/5357) hornvale-worldgen history_bake::tests::a_timid_people_driven_off_its_land_flees_rather_than_rolling_over_a_holder
        PASS [   0.018s] (4678/5357) hornvale-worldgen history_bake::tests::a_tribute_relation_dies_with_either_party
        PASS [   0.012s] (4679/5357) hornvale-worldgen history_bake::tests::a_vassal_taxed_past_what_it_can_regrow_leaves
        PASS [   0.016s] (4680/5357) hornvale-worldgen history_bake::tests::a_vassal_takes_no_vassal_of_its_own
        PASS [   0.015s] (4681/5357) hornvale-worldgen history_bake::tests::a_vassal_that_outgrows_its_patron_throws_off_the_relation
        PASS [   0.011s] (4682/5357) hornvale-worldgen history_bake::tests::a_weak_roller_flees_to_the_empties_instead_of_preying
        PASS [   0.010s] (4683/5357) hornvale-worldgen history_bake::tests::an_insular_subordinate_remits_less_than_an_expansive_one
        PASS [   0.024s] (4684/5357) hornvale-worldgen history_bake::tests::a_vertex_still_holds_exactly_one_surface_community
        PASS [   0.013s] (4685/5357) hornvale-worldgen history_bake::tests::an_over_milked_vassal_shrinks_and_its_patron_eases_off
        PASS [   0.013s] (4686/5357) hornvale-worldgen history_bake::tests::an_unauthored_patron_is_read_at_the_neutral_middle
        PASS [   0.010s] (4687/5357) hornvale-worldgen history_bake::tests::approach_ease_is_zero_for_an_isolated_vertex
        PASS [   0.011s] (4688/5357) hornvale-worldgen history_bake::tests::communities_at_opposite_hemispheres_carry_curves_half_a_year_out_of_phase
        PASS [   0.012s] (4689/5357) hornvale-worldgen history_bake::tests::granary_clamps_at_zero_through_the_lean_half
        PASS [   0.012s] (4690/5357) hornvale-worldgen history_bake::tests::granary_integration_preserves_the_annual_increment
        PASS [   0.025s] (4691/5357) hornvale-worldgen history_bake::tests::approach_ease_sums_traversable_conductance_only
        PASS [   0.014s] (4692/5357) hornvale-worldgen history_bake::tests::no_patron_may_demand_more_than_the_land_could_ever_produce
        PASS [   0.010s] (4693/5357) hornvale-worldgen history_bake::tests::record_cascade_bins_by_log2_and_skips_zero
        PASS [   0.020s] (4694/5357) hornvale-worldgen history_bake::tests::phase_shares_sum_to_one_across_curves
        PASS [   0.028s] (4695/5357) hornvale-worldgen history_bake::tests::no_subordinate_is_farmed_below_the_farm_floor_by_tribute
        PASS [   0.012s] (4696/5357) hornvale-worldgen history_bake::tests::stores_raise_strength_but_never_pressure
        PASS [   0.016s] (4697/5357) hornvale-worldgen history_bake::tests::relocate_founds_from_the_specific_predecessor_not_the_lineage_ancestor
        PASS [   0.014s] (4698/5357) hornvale-worldgen history_bake::tests::the_assessment_can_actually_bind_against_the_logistic_ceiling
        PASS [   0.012s] (4699/5357) hornvale-worldgen history_bake::tests::the_assessment_reads_the_subordinates_vertex_not_the_raiders
        PASS [   0.020s] (4700/5357) hornvale-worldgen history_bake::tests::subordination_leaves_both_communities_exactly_where_they_stand
        PASS [   1.151s] (4701/5357) hornvale-worldgen hazard::tests::every_vertex_of_one_cone_shares_one_eruption_history
        PASS [   0.011s] (4702/5357) hornvale-worldgen history_bake::tests::the_low_root_is_exactly_where_the_opening_demand_stops_being_payable
        PASS [   0.012s] (4703/5357) hornvale-worldgen history_bake::tests::the_depth_cap_truncates_a_cascade_and_the_dropped_remnant_is_tallied
        PASS [   0.012s] (4704/5357) hornvale-worldgen history_bake::tests::the_patron_measures_against_its_last_visit_not_against_the_conquest
        PASS [   0.017s] (4705/5357) hornvale-worldgen history_bake::tests::the_demand_binds_on_a_subordinate_at_peak_productivity
        PASS [   0.011s] (4706/5357) hornvale-worldgen history_bake::tests::the_settled_premium_makes_a_held_vertex_outbid_an_equal_vacant_one
        PASS [   0.010s] (4707/5357) hornvale-worldgen history_bake::tests::traversable_neighbors_dedups_parallel_edges
        PASS [   0.012s] (4708/5357) hornvale-worldgen history_bake::tests::the_size_gate_never_vetoes_an_eviction
        PASS [   0.016s] (4709/5357) hornvale-worldgen history_bake::tests::traversable_neighbors_excludes_ocean_includes_lanes
        PASS [   0.010s] (4710/5357) hornvale-worldgen history_bake::tests::two_underworld_communities_can_share_a_column_at_different_rungs
        PASS [   0.010s] (4711/5357) hornvale-worldgen history_bake::tests::working_site_never_reaches_past_the_supply_bound
        PASS [   0.013s] (4712/5357) hornvale-worldgen history_bake::tests::two_settlements_of_one_people_can_differ_in_raiding
        PASS [   0.012s] (4713/5357) hornvale-worldgen knownness::tests::a_holder_with_no_generation_length_falls_back_on_the_allometry_anchor
        PASS [  14.213s] (4714/5357) hornvale-vessel::suite walker_battery::the_walker_battery_holds_the_four_invariants
        PASS [   1.124s] (4715/5357) hornvale-worldgen knownness::tests::a_dangerous_mountain_can_be_wholly_forgotten
        PASS [   1.132s] (4716/5357) hornvale-worldgen knownness::tests::every_vertex_of_one_cone_is_remembered_alike
        PASS [   1.241s] (4717/5357) hornvale-worldgen knownness::tests::a_vertex_with_no_edifice_has_nothing_to_remember
        PASS [   1.096s] (4718/5357) hornvale-worldgen knownness::tests::knownness_decays_to_nothing_when_the_mountain_is_quiet
        PASS [   1.122s] (4719/5357) hornvale-worldgen knownness::tests::knownness_peaks_at_an_eruption_and_decays_after_it
        PASS [   1.119s] (4720/5357) hornvale-worldgen knownness::tests::the_half_life_rides_the_holders_generation_length
        PASS [   1.335s] (4721/5357) hornvale-worldgen knownness::tests::knownness_is_pure_and_carries_no_state
        PASS [  11.003s] (4722/5357) hornvale-worldgen chorus::tests::moon_period_ratio_is_explained_with_an_admitted_schema
        PASS [   0.027s] (4723/5357) hornvale-worldgen observer::tests::observer_roster_is_sorted_ascending
        PASS [   0.024s] (4724/5357) hornvale-worldgen observer::tests::ocular_reason_rounds_the_merge_fraction_for_display
        PASS [   0.049s] (4725/5357) hornvale-worldgen observer::tests::scotopic_gain_is_unity_below_the_luminance_switch
        PASS [   0.023s] (4726/5357) hornvale-worldgen person_promote::tests::a_drop_costs_one_founder_and_is_not_backfilled
        PASS [   0.022s] (4727/5357) hornvale-worldgen person_promote::tests::a_tie_resolves_the_same_way_whichever_order_it_arrives_in
        PASS [   0.024s] (4728/5357) hornvale-worldgen person_promote::tests::each_people_is_capped_at_memory_depth
        PASS [   0.025s] (4729/5357) hornvale-worldgen person_promote::tests::indistinguishable_occupations_promote_one_and_record_the_other
        PASS [   0.027s] (4730/5357) hornvale-worldgen person_promote::tests::selection_takes_the_largest_and_is_order_independent
        PASS [   1.198s] (4731/5357) hornvale-worldgen knownness::tests::the_most_recent_eruption_wins_over_an_earlier_one_in_the_same_horizon
        PASS [   0.109s] (4732/5357) hornvale-worldgen placement::tests::a_cave_and_an_exotic_site_at_one_vertex_do_not_share_a_facet
        PASS [   0.072s] (4733/5357) hornvale-worldgen placement::tests::a_placement_stays_inside_its_vertexs_own_quad
        PASS [   0.105s] (4734/5357) hornvale-worldgen placement::tests::a_placement_is_not_just_the_vertexs_own_facet
        PASS [   0.012s] (4735/5357) hornvale-worldgen placement::tests::the_placement_key_spelling_is_pinned
        PASS [   0.073s] (4736/5357) hornvale-worldgen placement::tests::the_seed_42_placement_is_byte_pinned
        PASS [   0.142s] (4737/5357) hornvale-worldgen placement::tests::a_walk_depth_at_the_quad_leaves_nothing_to_draw
        PASS [   1.187s] (4738/5357) hornvale-worldgen knownness::tests::the_stock_is_not_a_function_of_the_hazard_field
        PASS [   0.030s] (4739/5357) hornvale-worldgen plat::tests::the_drawn_level_reads_as_drawn
        PASS [   0.036s] (4740/5357) hornvale-worldgen plat::tests::the_reading_is_pure
        PASS [   0.022s] (4741/5357) hornvale-worldgen render::tests::every_kind_valence_pair_has_a_distinct_palette_color
        PASS [   0.028s] (4742/5357) hornvale-worldgen render::tests::most_dread_picks_the_highest_dread_layer_breaking_ties_first
        PASS [   0.019s] (4743/5357) hornvale-worldgen render::tests::venerated_and_forgotten_read_distinctly_within_a_kind
        PASS [   1.211s] (4744/5357) hornvale-worldgen knownness::tests::the_stock_names_the_people_that_holds_it
        PASS [   4.710s] (4745/5357) hornvale-worldgen hazard::tests::off_source_the_local_field_is_never_more_active_than_the_drawn_rate
        PASS [  10.684s] (4746/5357) hornvale-worldgen circuit::tests::the_all_found_plan_grammar_is_pinned
        PASS [   2.531s] (4747/5357) hornvale-worldgen knownness::tests::the_stock_never_leaves_the_unit_interval
        PASS [ 112.614s] (4748/5357) hornvale-vessel::suite resident_folds::rule_six_witness_hazard_memory_reads_run_at_past_instants
        PASS [  70.317s] (4749/5357) hornvale-vessel::suite the_detent::the_detent_seed_42_walk_is_deterministic
        PASS [  18.335s] (4750/5357) hornvale-vessel::suite world_context::a_reused_context_produces_identical_sessions
        PASS [  15.807s] (4751/5357) hornvale-worldgen brattice::tests::gates_and_keys_claim_at_most_once_and_add_nothing
        PASS [   0.017s] (4752/5357) hornvale-worldgen resolve::tests::an_empty_index_resolves_to_none
        PASS [   0.022s] (4753/5357) hornvale-worldgen resolve::tests::an_undiscovered_inner_link_does_not_borrow_the_outer_links_name
        PASS [ 114.699s] (4754/5357) hornvale-vessel::suite resident_folds::rule_six_witness_belief_reads_run_at_past_instants
        PASS [   0.018s] (4755/5357) hornvale-worldgen resolve::tests::format_chain_of_no_links_is_none
        PASS [   0.022s] (4756/5357) hornvale-worldgen resolve::tests::an_undiscovered_outer_link_keeps_its_class_but_loses_its_name
        PASS [   1.334s] (4757/5357) hornvale-worldgen resolve::tests::a_covered_vertex_resolves_to_the_most_specific_features_name
        PASS [   0.017s] (4758/5357) hornvale-worldgen schedule::tests::a_dependency_violating_order_is_rejected
        PASS [   0.014s] (4759/5357) hornvale-worldgen schedule::tests::derived_schedule_is_pinned
        PASS [   0.029s] (4760/5357) hornvale-worldgen schedule::tests::genesis_declarations_pass_the_single_writer_check
        PASS [   0.036s] (4761/5357) hornvale-worldgen schedule::tests::hand_order_is_a_valid_topological_sort_of_the_declarations
        PASS [   0.045s] (4762/5357) hornvale-worldgen seed_sweep::tests::a_worker_panic_propagates_and_an_empty_sweep_is_empty
        PASS [   0.070s] (4763/5357) hornvale-worldgen seed_sweep::tests::every_worker_count_agrees_with_the_serial_sweep
        PASS [  13.092s] (4764/5357) hornvale-worldgen delve_seating::tests::a_settled_column_is_made_at_its_seated_rung_and_nowhere_else
        PASS [   0.011s] (4765/5357) hornvale-worldgen seed_sweep::tests::the_thread_override_refuses_zero_and_nonsense
        PASS [   0.012s] (4766/5357) hornvale-worldgen settlement_pins::tests::default_pins_pin_nothing
        PASS [   0.011s] (4767/5357) hornvale-worldgen settlement_pins::tests::species_pin_round_trips_through_parse_pin
        PASS [   0.014s] (4768/5357) hornvale-worldgen settlement_pins::tests::unknown_keys_are_user_facing_errors
        PASS [   0.013s] (4769/5357) hornvale-worldgen tests::a_clear_sky_occludes_nothing_by_construction
        PASS [   0.099s] (4770/5357) hornvale-worldgen tests::a_culture_has_a_dominant_shape_and_a_tail
        PASS [   1.195s] (4771/5357) hornvale-worldgen resolve::tests::the_chain_names_every_feature_most_specific_first
        PASS [   0.015s] (4772/5357) hornvale-worldgen tests::a_deeper_rung_is_warmer_under_the_same_surface
        PASS [   1.259s] (4773/5357) hornvale-worldgen resolve::tests::resolve_chain_at_genuinely_asks_its_predicate
        PASS [   0.024s] (4774/5357) hornvale-worldgen tests::a_long_lived_settled_people_drifts_slower_than_a_short_lived_one
        PASS [   0.503s] (4775/5357) hornvale-worldgen seed_sweep::tests::map_seeds_returns_results_in_seed_order
        PASS [  12.793s] (4776/5357) hornvale-worldgen graph_derive::tests::connection_graph_from_does_not_rederive_terrain_or_climate
        PASS [   5.966s] (4777/5357) hornvale-worldgen plat::tests::every_level_has_one_entry_one_sanctum_and_at_most_one_heart
        PASS [   9.645s] (4778/5357) hornvale-worldgen history_emit::tests::occupation_records_reconstruct_from_the_ledger
        PASS [   0.013s] (4779/5357) hornvale-worldgen tests::a_storm_hides_the_sky_entirely
        PASS [   0.023s] (4780/5357) hornvale-worldgen tests::a_world_with_no_sky_provider_fact_is_an_error_not_a_fallback
        PASS [ 115.327s] (4781/5357) hornvale-vessel::suite resident_folds::the_cost_of_a_read_does_not_grow_with_the_tick_index_for_a_creature_that_never_resets
        PASS [ 212.047s] (4782/5357) hornvale-vessel liveness::tests::seed_42_home_settlements_real_walk_reachability_is_a_measured_t5_finding
        PASS [  19.248s] (4783/5357) hornvale-worldgen circuit::tests::realm_class_is_recomputed_from_the_realized_paths
        PASS [   0.017s] (4784/5357) hornvale-worldgen tests::an_ametabolic_kind_is_never_asked_for_a_lifespan
        PASS [   0.036s] (4785/5357) hornvale-worldgen tests::axis_supply_agrees_with_the_hoisted_form
        PASS [  12.843s] (4786/5357) hornvale-worldgen herds::tests::the_filter_is_shared
        PASS [ 117.829s] (4787/5357) hornvale-vessel::suite resident_folds::segments_integrated_per_turn_does_not_grow_with_the_tick_index_for_a_creature_that_drinks
        PASS [   0.172s] (4788/5357) hornvale-worldgen tests::build_world_generates_settlements_and_no_vale
        PASS [  13.378s] (4789/5357) hornvale-worldgen herds::tests::headcount_is_the_rendered_count
        PASS [   0.183s] (4790/5357) hornvale-worldgen tests::build_world_produces_the_full_cascade
        PASS [   0.021s] (4791/5357) hornvale-worldgen tests::cascade_regime_of_matches_the_authored_regime_map
        PASS [  13.311s] (4792/5357) hornvale-worldgen herds::tests::the_window_selects
        PASS [   1.440s] (4793/5357) hornvale-worldgen tests::biome_lines_describe_the_globe
        PASS [   0.111s] (4794/5357) hornvale-worldgen tests::culture_lines_name_the_flagship_and_its_subsistence
        PASS [   0.017s] (4795/5357) hornvale-worldgen tests::deity_name_seed_is_pure_and_entity_id_free
        PASS [   9.987s] (4796/5357) hornvale-worldgen residents::tests::a_draw_does_not_depend_on_the_cohort
        PASS [  10.138s] (4797/5357) hornvale-worldgen residents::tests::dials_are_clamped_ratios_and_vary
        PASS [  10.487s] (4798/5357) hornvale-worldgen residents::tests::a_settlement_with_no_site_fails_loudly
        PASS [  31.136s] (4799/5357) hornvale-vessel::suite tick_commit_budget::the_commit_rate_is_carried_by_the_settled_rosters_even_churn
        PASS [   0.013s] (4800/5357) hornvale-worldgen tests::domains_roster_crate_names_are_unique_and_nonempty
        PASS [   0.014s] (4801/5357) hornvale-worldgen tests::domains_roster_registers_language_after_its_lenders
        PASS [   0.014s] (4802/5357) hornvale-worldgen tests::domains_roster_registers_thing_after_its_borrowed_owners
        PASS [   5.595s] (4803/5357) hornvale-worldgen tests::a_settlement_name_gloss_is_truthful_to_its_own_site_facts
        SLOW [>120.000s] (─────────) hornvale-vessel::suite resident_folds::the_hazard_folds_integration_does_not_grow_with_the_tick_index
        PASS [  24.077s] (4804/5357) hornvale-worldgen brattice::tests::no_row_is_dead_data
        PASS [  24.266s] (4805/5357) hornvale-worldgen brattice::tests::no_cross_floor_realm_is_short_short
        PASS [   2.524s] (4806/5357) hornvale-worldgen tests::climate_reconstructs_deterministically_and_maps_biomes
        PASS [  10.215s] (4807/5357) hornvale-worldgen residents::tests::draws_are_deterministic
        PASS [   9.907s] (4808/5357) hornvale-worldgen residents::tests::the_stream_order_is_pinned
        PASS [  32.210s] (4809/5357) hornvale-vessel::suite tick_commit_budget::facts_committed_per_agent_per_tick_stays_bounded
        PASS [   0.015s] (4810/5357) hornvale-worldgen tests::exactly_one_axis_is_unfloored_and_it_is_the_undercutter
        PASS [   2.526s] (4811/5357) hornvale-worldgen tests::corrupt_scenario_pin_errors_instead_of_panicking_through_every_accessor
        PASS [  10.219s] (4812/5357) hornvale-worldgen residents::tests::names_are_distinct_within_a_settlement
        PASS [  19.446s] (4813/5357) hornvale-worldgen graph_derive::tests::a_day_less_config_leaves_the_graph_byte_identical
        PASS [   8.669s] (4814/5357) hornvale-worldgen tests::a_locked_worlds_pantheon_sees_exactly_one_hemisphere
        PASS [   1.290s] (4815/5357) hornvale-worldgen tests::firmament_lines_report_the_sky_at_both_sample_sites
        PASS [  13.077s] (4816/5357) hornvale-worldgen render::tests::vestige_png_is_well_formed_and_byte_deterministic
        PASS [   0.103s] (4817/5357) hornvale-worldgen tests::flagship_has_a_non_empty_subsistence_and_castes
        PASS [   1.518s] (4818/5357) hornvale-worldgen tests::every_goblinoid_word_is_in_its_inventory
        PASS [   0.160s] (4819/5357) hornvale-worldgen tests::generated_sky_reconstructs_and_beliefs_are_non_empty
        SLOW [> 60.000s] (─────────) hornvale-vessel::suite the_rack::every_slots_position_is_the_ledgers
        SLOW [> 60.000s] (─────────) hornvale-vessel::suite the_rack::the_chart_marks_a_creature_where_it_now_stands_not_where_it_lives
        PASS [   2.387s] (4820/5357) hornvale-worldgen tests::flagship_castes_match_the_structure_recomputed_from_its_environment
        PASS [   0.011s] (4821/5357) hornvale-worldgen tests::goblin_lens_is_exactly_identity
        PASS [   1.483s] (4822/5357) hornvale-worldgen tests::globe_level_pin_selects_the_canonical_grid
        PASS [  22.097s] (4823/5357) hornvale-worldgen graph_derive::tests::gating_on_a_day_changes_some_edge_conductance
        PASS [   0.025s] (4824/5357) hornvale-worldgen tests::goblin_voice_params_sit_at_the_manikin_identity
        PASS [  10.725s] (4825/5357) hornvale-worldgen tests::a_settled_people_emits_the_same_seventeen_facts_in_the_same_order
        PASS [  11.157s] (4826/5357) hornvale-worldgen tests::a_dragon_emits_mind_perception_and_speech_but_no_society
        PASS [   9.393s] (4827/5357) hornvale-worldgen tests::almanac_context_carries_sightline_and_slow_fire
        PASS [   9.135s] (4828/5357) hornvale-worldgen tests::almanac_context_gathers_everything
        PASS [   1.416s] (4829/5357) hornvale-worldgen tests::goblin_lexicon_mechanism_is_stable_given_fixed_exposures
        PASS [   0.014s] (4830/5357) hornvale-worldgen tests::high_cirrus_over_a_clear_sky_dims_only_slightly
        PASS [   0.015s] (4831/5357) hornvale-worldgen tests::insolation_is_dark_at_every_depth_and_moisture_stays_in_range
        PASS [   0.014s] (4832/5357) hornvale-worldgen tests::kinds_before_the_vacancy_t8_get_no_supply_from_the_marine_axis
        PASS [   0.011s] (4833/5357) hornvale-worldgen tests::kinds_outside_the_gloss_codomain_stay_silent
        PASS [   2.623s] (4834/5357) hornvale-worldgen tests::generated_sky_round_trips_through_save_and_load
        PASS [   0.015s] (4835/5357) hornvale-worldgen tests::kobold_lens_matches_the_spec_derivation
        PASS [   0.138s] (4836/5357) hornvale-worldgen tests::heliacal_lines_render_at_most_three_and_cap_the_year_phase_absence
        PASS [   9.439s] (4837/5357) hornvale-worldgen tests::almanac_context_dates_eclipses_and_the_ladder
        PASS [  11.614s] (4838/5357) hornvale-worldgen tests::a_nocturnal_observer_on_a_spinning_world_sees_night_stars
        PASS [   1.405s] (4839/5357) hornvale-worldgen tests::goblinoid_daughters_actually_diverge
        PASS [   1.378s] (4840/5357) hornvale-worldgen tests::goblinoid_daughters_are_cognate_where_both_hold_a_root
        PASS [   5.026s] (4841/5357) hornvale-worldgen tests::dominant_people_returns_none_when_no_peopled_race_is_placed
        PASS [   5.025s] (4842/5357) hornvale-worldgen tests::fauna_are_skipped_by_settlement_genesis
        PASS [   1.167s] (4843/5357) hornvale-worldgen tests::land_lines_describe_the_globe
        PASS [  11.086s] (4844/5357) hornvale-worldgen tests::a_sky_with_zero_figures_renders_no_figures_line
        PASS [   1.428s] (4845/5357) hornvale-worldgen tests::ground_lines_name_the_dominant_rock_and_soil
        PASS [   0.014s] (4846/5357) hornvale-worldgen tests::moisture_is_no_longer_a_world_constant
        PASS [   0.013s] (4847/5357) hornvale-worldgen tests::name_gloss_predicate_is_registered_functional
        PASS [   1.428s] (4848/5357) hornvale-worldgen tests::kobold_lexicon_mechanism_is_stable_given_fixed_exposures
        PASS [   0.066s] (4849/5357) hornvale-worldgen tests::no_zero_population_settlements
        PASS [   2.224s] (4850/5357) hornvale-worldgen tests::land_lines_name_point_observation_notables_when_present
        PASS [  31.840s] (4851/5357) hornvale-worldgen brattice::tests::every_plan_is_solvable_for_a_body_holding_nothing
        PASS [   0.024s] (4852/5357) hornvale-worldgen tests::occlusion_composes_with_species_perception
        PASS [   2.973s] (4853/5357) hornvale-worldgen tests::land_stays_fully_occupied_after_the_gate
        PASS [   0.012s] (4854/5357) hornvale-worldgen tests::pacing_elves_harder_than_dwarves_changes_no_drift_regime
        PASS [   2.322s] (4855/5357) hornvale-worldgen tests::marine_forage_is_zero_on_land_and_positive_in_the_shallows
        PASS [  89.467s] (4856/5357) hornvale-vessel::suite the_detent::rule_four_witness_the_emitter_timeline_copy
        PASS [   3.167s] (4857/5357) hornvale-worldgen tests::niche_k_differentiates_species_with_different_temperature_optima
        PASS [  11.287s] (4858/5357) hornvale-worldgen tests::built_world_names_and_classifies_its_planet
        PASS [   3.690s] (4859/5357) hornvale-worldgen tests::menagerie_distinct_dominants_diversify_and_xorn_holds_a_stronghold
        PASS [   1.432s] (4860/5357) hornvale-worldgen tests::pinning_a_fauna_species_fails_loudly_instead_of_panicking
        PASS [   0.639s] (4861/5357) hornvale-worldgen tests::placed_peoples_lists_flagship_holders_in_registry_order
        PASS [  10.098s] (4862/5357) hornvale-worldgen tests::dominant_people_changes_when_the_winners_mass_is_crushed
        PASS [  10.551s] (4863/5357) hornvale-worldgen tests::diurnal_lines_feed_the_almanac_context
        PASS [   0.028s] (4864/5357) hornvale-worldgen tests::referent_ord_discriminates_on_concept
        PASS [   0.013s] (4865/5357) hornvale-worldgen tests::register_all_via_roster_registers_name_gloss
        PASS [   9.932s] (4866/5357) hornvale-worldgen tests::dominant_people_changes_when_the_winners_population_is_crushed
        PASS [   9.742s] (4867/5357) hornvale-worldgen tests::each_placed_people_has_a_named_instance_of_collective
        PASS [  10.264s] (4868/5357) hornvale-worldgen tests::dominant_people_is_always_a_placed_race
        PASS [  92.630s] (4869/5357) hornvale-vessel::suite the_detent::h5_witness_the_hazard_reads_terrain_samples_on_the_bench_shape
        PASS [  10.448s] (4870/5357) hornvale-worldgen tests::firmament_lines_feed_the_almanac_context
        PASS [  12.787s] (4871/5357) hornvale-worldgen tests::deposit_of_overlays_laterite_and_passes_through_primary_deposits
        PASS [  10.604s] (4872/5357) hornvale-worldgen tests::genesis_observes_an_unoccluded_sky
        PASS [   0.658s] (4873/5357) hornvale-worldgen tests::settlement_lines_describe_the_people
        PASS [  12.797s] (4874/5357) hornvale-worldgen tests::dominant_people_weights_by_mass_not_headcount
        PASS [   0.141s] (4875/5357) hornvale-worldgen tests::settlement_populations_are_the_conserved_field_readout
        PASS [   0.160s] (4876/5357) hornvale-worldgen tests::settlements_and_deities_gain_name_gloss_facts_when_a_gloss_exists
        PASS [   8.577s] (4877/5357) hornvale-worldgen tests::locked_rotation_pin_yields_a_tidally_locked_calendar_line
        PASS [   8.111s] (4878/5357) hornvale-worldgen tests::observation_time_is_zero_for_a_locked_sky
        PASS [   9.876s] (4879/5357) hornvale-worldgen tests::locked_insolation_peaks_at_substellar_and_zeroes_on_night_side
        PASS [   0.015s] (4880/5357) hornvale-worldgen tests::sky_of_rejects_an_unparseable_scenario_pin
        PASS [   0.014s] (4881/5357) hornvale-worldgen tests::sky_of_rejects_an_unrecognized_sky_provider_value
        PASS [   0.013s] (4882/5357) hornvale-worldgen tests::social_form_selects_the_settled_and_wild_sets
        PASS [  11.302s] (4883/5357) hornvale-worldgen tests::ground_lines_feed_the_almanac_context
        PASS [   0.116s] (4884/5357) hornvale-worldgen tests::species_facts_touch_no_pre_existing_predicate
        PASS [  12.410s] (4885/5357) hornvale-worldgen tests::goblin_observation_reproduces_the_unlensed_path_bytewise
        PASS [   1.329s] (4886/5357) hornvale-worldgen tests::sky_and_climate_reports_come_from_the_composition_root
        PASS [   0.055s] (4887/5357) hornvale-worldgen tests::terrain_facts_are_committed_at_build
        PASS [  11.190s] (4888/5357) hornvale-worldgen tests::nowhere_in_particular_has_no_weather
        PASS [   9.553s] (4889/5357) hornvale-worldgen tests::one_peoples_pantheons_withhold_attribution
        PASS [   0.017s] (4890/5357) hornvale-worldgen tests::the_composition_root_hands_the_bake_the_authored_dispersion
        PASS [   2.289s] (4891/5357) hornvale-worldgen tests::soil_of_land_vertices_show_at_least_two_orders
